CCS PCH C Compiler, Version 5.094d, 1               14-Apr-20 13:35
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pdelacruz\Downloads\AutomatizacionRobotica\BeepControl\18f4550+enc28j60_RyP.lst

               ROM used:   28780 bytes (88%)
                           Largest free fragment is 3986
               RAM used:   739 (36%) at main() level
                           930 (45%) worst case
               Stack used: 11 locations (10 in main + 1 for interrupts)
               Stack size: 31
....................       case TCP_CLOSED:        debug_tcp("CLOSED"); break;
....................       default:                debug_tcp("UNKNOWN %U",st); break;
....................    }
.................... }
.................... 
.................... /*********************************************************************
.................... * Function:        void TCPTick(void)
.................... *
.................... * PreCondition:    TCPInit() is already called.
.................... *
.................... * Input:           None
.................... *
.................... * Output:          Each socket FSM is executed for any timeout
.................... *                  situation.
.................... *
.................... * Side Effects:    None
.................... *
.................... * Overview:        None
.................... *
.................... * Note:            None
.................... ********************************************************************/
.................... void TCPTick(void)
.................... {
....................    TCP_SOCKET s;
....................    TICKTYPE diffTicks;
....................    TICKTYPE tick;
....................    SOCKET_INFO* ps;
....................    DWORD seq;
....................    BYTE flags;
....................    //BYTE debugLastState;
.................... 
....................    flags = 0x00;
*
3936:  MOVLB  3
3938:  CLRF   x05
....................    // Periodically all "not closed" sockets must perform timed operations
....................    for(s = 0; s < MAX_SOCKETS; s++)
393A:  MOVLB  2
393C:  CLRF   xFA
393E:  MOVF   xFA,W
3940:  SUBLW  04
3942:  BTFSS  FD8.0
3944:  BRA    3DF8
....................    {
....................       ps = &TCB[s];
3946:  MOVF   xFA,W
3948:  MULLW  24
394A:  MOVF   FF3,W
394C:  CLRF   03
394E:  MOVWF  01
3950:  MOVLW  01
3952:  ADDWF  03,F
3954:  MOVFF  01,2FF
3958:  MOVFF  03,300
.................... 
....................       //debugLastState = TCB[s].smState;
.................... 
....................       if ( ps->Flags.bIsGetReady || ps->Flags.bIsTxInProgress )
395C:  MOVLW  23
395E:  ADDWF  xFF,W
3960:  MOVWF  FE9
3962:  MOVLW  00
3964:  MOVLB  3
3966:  ADDWFC x00,W
3968:  MOVWF  FEA
396A:  BTFSC  FEF.3
396C:  BRA    3982
396E:  MOVLW  23
3970:  MOVLB  2
3972:  ADDWF  xFF,W
3974:  MOVWF  FE9
3976:  MOVLW  00
3978:  MOVLB  3
397A:  ADDWFC x00,W
397C:  MOVWF  FEA
397E:  BTFSS  FEF.4
3980:  BRA    3984
....................          continue;
3982:  BRA    3DF2
.................... 
.................... 
....................       // Closed or Passively Listening socket do not care
....................       // about timeout conditions.
....................       if ( (ps->smState == TCP_CLOSED) ||
....................          (ps->smState == TCP_LISTEN &&
....................          ps->Flags.bServer == TRUE) )
3984:  MOVFF  2FF,FE9
3988:  MOVLB  3
398A:  MOVFF  300,FEA
398E:  MOVF   FEF,W
3990:  SUBLW  0A
3992:  BZ    39BC
3994:  MOVFF  2FF,FE9
3998:  MOVLB  3
399A:  MOVFF  300,FEA
399E:  MOVF   FEF,F
39A0:  BNZ   39BE
39A2:  MOVLW  23
39A4:  MOVLB  2
39A6:  ADDWF  xFF,W
39A8:  MOVWF  01
39AA:  MOVLW  00
39AC:  MOVLB  3
39AE:  ADDWFC x00,W
39B0:  MOVWF  03
39B2:  MOVFF  01,FE9
39B6:  MOVWF  FEA
39B8:  BTFSS  FEF.0
39BA:  BRA    39BE
....................          continue;
39BC:  BRA    3DF2
.................... 
....................       //TODO: review this
....................       //DSR ADD 063004
....................         //i do this because if i am a server, i don't want to timeout.
....................       if ( (ps->smState == TCP_ESTABLISHED) && (ps->Flags.bServer == TRUE) )
39BE:  MOVFF  2FF,FE9
39C2:  MOVLB  3
39C4:  MOVFF  300,FEA
39C8:  MOVF   FEF,W
39CA:  SUBLW  03
39CC:  BNZ   39EA
39CE:  MOVLW  23
39D0:  MOVLB  2
39D2:  ADDWF  xFF,W
39D4:  MOVWF  01
39D6:  MOVLW  00
39D8:  MOVLB  3
39DA:  ADDWFC x00,W
39DC:  MOVWF  03
39DE:  MOVFF  01,FE9
39E2:  MOVWF  FEA
39E4:  BTFSS  FEF.0
39E6:  BRA    39EA
....................          continue;
39E8:  BRA    3DF2
.................... 
.................... 
....................       tick = TickGet();
39EA:  MOVLB  0
39EC:  CALL   248A
39F0:  MOVFF  02,2FE
39F4:  MOVFF  01,2FD
.................... 
....................       // Calculate timeout value for this socket.
....................       diffTicks = TickGetDiff(tick, ps->startTick);
39F8:  MOVLW  1F
39FA:  MOVLB  2
39FC:  ADDWF  xFF,W
39FE:  MOVWF  FE9
3A00:  MOVLW  00
3A02:  MOVLB  3
3A04:  ADDWFC x00,W
3A06:  MOVWF  FEA
3A08:  MOVFF  FEC,03
3A0C:  MOVF   FED,F
3A0E:  MOVFF  FEF,01
3A12:  MOVLB  2
3A14:  MOVF   xFE,W
3A16:  SUBWF  03,W
3A18:  BNC   3A22
3A1A:  BNZ   3A26
3A1C:  MOVF   01,W
3A1E:  SUBWF  xFD,W
3A20:  BNC   3A26
3A22:  MOVLW  00
3A24:  BRA    3A28
3A26:  MOVLW  01
3A28:  CLRF   03
3A2A:  IORWF  03,W
3A2C:  BZ    3A70
3A2E:  MOVLW  1F
3A30:  ADDWF  xFF,W
3A32:  MOVWF  FE9
3A34:  MOVLW  00
3A36:  MOVLB  3
3A38:  ADDWFC x00,W
3A3A:  MOVWF  FEA
3A3C:  MOVFF  FEC,03
3A40:  MOVF   FED,F
3A42:  MOVF   FEF,W
3A44:  SUBLW  FF
3A46:  MOVWF  x06
3A48:  MOVLW  FF
3A4A:  SUBFWB 03,W
3A4C:  MOVWF  x07
3A4E:  MOVLB  2
3A50:  MOVF   xFD,W
3A52:  MOVLB  3
3A54:  ADDWF  x06,F
3A56:  MOVLB  2
3A58:  MOVF   xFE,W
3A5A:  MOVLB  3
3A5C:  ADDWFC x07,F
3A5E:  MOVLW  01
3A60:  ADDWF  x06,W
3A62:  MOVWF  01
3A64:  MOVLW  00
3A66:  ADDWFC x07,W
3A68:  MOVWF  03
3A6A:  MOVF   01,W
3A6C:  BRA    3A94
3A6E:  MOVLB  2
3A70:  MOVLW  1F
3A72:  ADDWF  xFF,W
3A74:  MOVWF  FE9
3A76:  MOVLW  00
3A78:  MOVLB  3
3A7A:  ADDWFC x00,W
3A7C:  MOVWF  FEA
3A7E:  MOVFF  FEC,03
3A82:  MOVF   FED,F
3A84:  MOVF   FEF,W
3A86:  MOVLB  2
3A88:  SUBWF  xFD,W
3A8A:  MOVWF  00
3A8C:  MOVF   03,W
3A8E:  SUBWFB xFE,W
3A90:  MOVWF  03
3A92:  MOVF   00,W
3A94:  MOVLB  2
3A96:  MOVWF  xFB
3A98:  MOVFF  03,2FC
.................... 
....................       // If timeout has not occured, do not do anything.
....................       if(diffTicks <= ps->TimeOut)
3A9C:  MOVLW  21
3A9E:  ADDWF  xFF,W
3AA0:  MOVWF  FE9
3AA2:  MOVLW  00
3AA4:  MOVLB  3
3AA6:  ADDWFC x00,W
3AA8:  MOVWF  FEA
3AAA:  MOVFF  FEC,03
3AAE:  MOVF   FED,F
3AB0:  MOVFF  FEF,01
3AB4:  MOVLB  2
3AB6:  MOVF   xFC,W
3AB8:  SUBWF  03,W
3ABA:  BNC   3ACA
3ABC:  BNZ   3AC4
3ABE:  MOVF   xFB,W
3AC0:  SUBWF  01,W
3AC2:  BNC   3ACA
....................          continue;
3AC4:  MOVLB  3
3AC6:  BRA    3DF2
3AC8:  MOVLB  2
.................... 
....................       // Most states require retransmission, so check for transmitter
....................       // availability right here - common for all.
....................       if(!IPIsTxReady(TRUE))
3ACA:  MOVLW  01
3ACC:  MOVLB  3
3ACE:  MOVWF  x89
3AD0:  MOVLB  0
3AD2:  CALL   2598
3AD6:  MOVF   01,F
3AD8:  BNZ   3ADC
....................          return;
3ADA:  BRA    3DF8
.................... 
....................       // Restart timeout reference.
....................       ps->startTick = TickGet();
3ADC:  MOVLW  1F
3ADE:  MOVLB  2
3AE0:  ADDWF  xFF,W
3AE2:  MOVWF  01
3AE4:  MOVLW  00
3AE6:  MOVLB  3
3AE8:  ADDWFC x00,W
3AEA:  MOVWF  03
3AEC:  MOVFF  01,306
3AF0:  MOVWF  x07
3AF2:  MOVLB  0
3AF4:  CALL   248A
3AF8:  MOVFF  307,FEA
3AFC:  MOVFF  306,FE9
3B00:  MOVFF  02,FEC
3B04:  MOVF   FED,F
3B06:  MOVFF  01,FEF
.................... 
....................       // Update timeout value if there is need to wait longer.
....................       ps->TimeOut <<= 1;
3B0A:  MOVLW  21
3B0C:  MOVLB  2
3B0E:  ADDWF  xFF,W
3B10:  MOVWF  FE9
3B12:  MOVLW  00
3B14:  MOVLB  3
3B16:  ADDWFC x00,W
3B18:  MOVWF  FEA
3B1A:  BCF    FD8.0
3B1C:  RLCF   FEF,W
3B1E:  MOVWF  02
3B20:  RLCF   FEC,W
3B22:  MOVWF  03
3B24:  MOVF   02,W
3B26:  MOVF   FED,F
3B28:  MOVWF  FEF
3B2A:  MOVFF  03,FEC
.................... 
....................       // This will be one more attempt.
....................       ps->RetryCount++;
3B2E:  MOVLW  1E
3B30:  MOVLB  2
3B32:  ADDWF  xFF,W
3B34:  MOVWF  FE9
3B36:  MOVLW  00
3B38:  MOVLB  3
3B3A:  ADDWFC x00,W
3B3C:  MOVWF  FEA
3B3E:  INCF   FEF,F
.................... 
....................       // A timeout has occured.  Respond to this timeout condition
....................       // depending on what state this socket is in.
....................       switch(ps->smState)
3B40:  MOVFF  2FF,FE9
3B44:  MOVLB  3
3B46:  MOVFF  300,FEA
3B4A:  MOVLW  01
3B4C:  SUBWF  FEF,W
3B4E:  ADDLW  F7
3B50:  BTFSC  FD8.0
3B52:  BRA    3D00
3B54:  ADDLW  09
3B56:  MOVLB  0
3B58:  GOTO   3DFE
....................       {
....................       case TCP_SYN_SENT:
....................          // Keep sending SYN until we hear from remote node.
....................          // This may be for infinite time, in that case
....................          // caller must detect it and do something.
....................          // Bug Fix: 11/1/02
....................          flags = SYN;
3B5C:  MOVLW  02
3B5E:  MOVLB  3
3B60:  MOVWF  x05
....................          break;
3B62:  BRA    3D00
.................... 
....................       case TCP_SYN_RECEIVED:
....................          // We must receive ACK before timeout expires.
....................          // If not, resend SYN+ACK.
....................          // Abort, if maximum attempts counts are reached.
....................          if(ps->RetryCount <= MAX_RETRY_COUNTS)
3B64:  MOVLW  1E
3B66:  MOVLB  2
3B68:  ADDWF  xFF,W
3B6A:  MOVWF  FE9
3B6C:  MOVLW  00
3B6E:  MOVLB  3
3B70:  ADDWFC x00,W
3B72:  MOVWF  FEA
3B74:  MOVF   FEF,W
3B76:  SUBLW  03
3B78:  BNC   3B80
....................          {
....................             flags = SYN | ACK;
3B7A:  MOVLW  12
3B7C:  MOVWF  x05
....................          }
3B7E:  BRA    3BB4
....................          else
....................          {
....................             if(ps->Flags.bServer)
3B80:  MOVLW  23
3B82:  MOVLB  2
3B84:  ADDWF  xFF,W
3B86:  MOVWF  FE9
3B88:  MOVLW  00
3B8A:  MOVLB  3
3B8C:  ADDWFC x00,W
3B8E:  MOVWF  FEA
3B90:  BTFSS  FEF.0
3B92:  BRA    3BA2
....................             {
....................                ps->smState = TCP_LISTEN;
3B94:  MOVFF  2FF,FE9
3B98:  MOVLB  3
3B9A:  MOVFF  300,FEA
3B9E:  CLRF   FEF
....................             }
3BA0:  BRA    3BB4
....................             else
....................             {
....................                flags = SYN;
3BA2:  MOVLW  02
3BA4:  MOVWF  x05
....................                ps->smState = TCP_SYN_SENT;
3BA6:  MOVFF  2FF,FE9
3BAA:  MOVLB  3
3BAC:  MOVFF  300,FEA
3BB0:  MOVLW  01
3BB2:  MOVWF  FEF
....................             }
....................          }
....................          break;
3BB4:  BRA    3D00
.................... 
....................       case TCP_ESTABLISHED:
.................... #if !TCP_NO_WAIT_FOR_ACK
....................          // Don't let this connection idle for very long time.
....................          // If we did not receive or send any message before timeout
....................          // expires, close this connection.
....................          if(ps->RetryCount <= MAX_RETRY_COUNTS)
3BB6:  MOVLW  1E
3BB8:  MOVLB  2
3BBA:  ADDWF  xFF,W
3BBC:  MOVWF  FE9
3BBE:  MOVLW  00
3BC0:  MOVLB  3
3BC2:  ADDWFC x00,W
3BC4:  MOVWF  FEA
3BC6:  MOVF   FEF,W
3BC8:  SUBLW  03
3BCA:  BNC   3C12
....................          {
....................             if(ps->TxBuffer != INVALID_BUFFER)
3BCC:  MOVLW  0F
3BCE:  MOVLB  2
3BD0:  ADDWF  xFF,W
3BD2:  MOVWF  FE9
3BD4:  MOVLW  00
3BD6:  MOVLB  3
3BD8:  ADDWFC x00,W
3BDA:  MOVWF  FEA
3BDC:  INCFSZ FEF,W
3BDE:  BRA    3BE2
3BE0:  BRA    3C08
....................             {
....................                MACSetTxBuffer(ps->TxBuffer, 0);
3BE2:  MOVLW  0F
3BE4:  MOVLB  2
3BE6:  ADDWF  xFF,W
3BE8:  MOVWF  FE9
3BEA:  MOVLW  00
3BEC:  MOVLB  3
3BEE:  ADDWFC x00,W
3BF0:  MOVWF  FEA
3BF2:  MOVFF  FEF,3A2
3BF6:  CLRF   xA4
3BF8:  CLRF   xA3
3BFA:  MOVLB  0
3BFC:  CALL   1506
....................                MACFlush();
3C00:  CALL   16D0
....................             }
3C04:  BRA    3C0E
3C06:  MOVLB  3
....................             else
....................                flags = ACK;
3C08:  MOVLW  10
3C0A:  MOVWF  x05
3C0C:  MOVLB  0
....................          }
3C0E:  BRA    3C68
3C10:  MOVLB  3
....................          else
....................          {
....................             // Forget about previous transmission.
....................             if(ps->TxBuffer != INVALID_BUFFER)
3C12:  MOVLW  0F
3C14:  MOVLB  2
3C16:  ADDWF  xFF,W
3C18:  MOVWF  FE9
3C1A:  MOVLW  00
3C1C:  MOVLB  3
3C1E:  ADDWFC x00,W
3C20:  MOVWF  FEA
3C22:  INCFSZ FEF,W
3C24:  BRA    3C28
3C26:  BRA    3C54
....................             {
....................                MACDiscardTx(ps->TxBuffer);
3C28:  MOVLW  0F
3C2A:  MOVLB  2
3C2C:  ADDWF  xFF,W
3C2E:  MOVWF  FE9
3C30:  MOVLW  00
3C32:  MOVLB  3
3C34:  ADDWFC x00,W
3C36:  MOVWF  FEA
3C38:  MOVFF  FEF,347
3C3C:  MOVLB  0
3C3E:  CALL   0004
....................                ps->TxBuffer = INVALID_BUFFER;
3C42:  MOVLW  0F
3C44:  MOVLB  2
3C46:  ADDWF  xFF,W
3C48:  MOVWF  FE9
3C4A:  MOVLW  00
3C4C:  MOVLB  3
3C4E:  ADDWFC x00,W
3C50:  MOVWF  FEA
3C52:  SETF   FEF
....................             }
.................... 
.................... #endif
....................             // Request closure.
....................             flags = FIN | ACK;
3C54:  MOVLW  11
3C56:  MOVWF  x05
....................             //DebugPrint("!");
.................... 
....................             ps->smState = TCP_FIN_WAIT_1;
3C58:  MOVFF  2FF,FE9
3C5C:  MOVLB  3
3C5E:  MOVFF  300,FEA
3C62:  MOVLW  04
3C64:  MOVWF  FEF
3C66:  MOVLB  0
.................... #if !TCP_NO_WAIT_FOR_ACK
....................          }
.................... #endif
....................          break;
3C68:  MOVLB  3
3C6A:  BRA    3D00
.................... 
....................       case TCP_FIN_WAIT_1:
....................          if(ps->RetryCount <= MAX_RETRY_COUNTS)
3C6C:  MOVLW  1E
3C6E:  MOVLB  2
3C70:  ADDWF  xFF,W
3C72:  MOVWF  FE9
3C74:  MOVLW  00
3C76:  MOVLB  3
3C78:  ADDWFC x00,W
3C7A:  MOVWF  FEA
3C7C:  MOVF   FEF,W
3C7E:  SUBLW  03
3C80:  BNC   3C88
....................          {
....................                // Send another FIN
....................                flags = FIN;
3C82:  MOVLW  01
3C84:  MOVWF  x05
....................          }
3C86:  BRA    3C98
....................          else
....................          {
....................             // Close on our own, we can't seem to communicate
....................             // with the remote node anymore
....................             CloseSocket(ps);
3C88:  MOVFF  300,345
3C8C:  MOVFF  2FF,344
3C90:  MOVLB  0
3C92:  CALL   24A4
3C96:  MOVLB  3
....................          }
....................          break;
3C98:  BRA    3D00
.................... 
....................       case TCP_FIN_WAIT_2:
....................       case TCP_CLOSING:
....................          // Close on our own, we can't seem to communicate
....................          // with the remote node anymore
....................          CloseSocket(ps);
3C9A:  MOVFF  300,345
3C9E:  MOVFF  2FF,344
3CA2:  CALL   24A4
....................          break;
3CA6:  MOVLB  3
3CA8:  BRA    3D00
.................... 
....................       case TCP_TIME_WAIT:
....................          // Wait around for a while (2MSL) and then goto closed state
....................          CloseSocket(ps);
3CAA:  MOVFF  300,345
3CAE:  MOVFF  2FF,344
3CB2:  CALL   24A4
....................          break;
3CB6:  MOVLB  3
3CB8:  BRA    3D00
.................... 
....................       case TCP_CLOSE_WAIT:
....................          flags = FIN;
3CBA:  MOVLW  01
3CBC:  MOVLB  3
3CBE:  MOVWF  x05
....................          ps->smState = TCP_LAST_ACK;
3CC0:  MOVFF  2FF,FE9
3CC4:  MOVLB  3
3CC6:  MOVFF  300,FEA
3CCA:  MOVLW  09
3CCC:  MOVWF  FEF
....................          break;
3CCE:  BRA    3D00
.................... 
....................       case TCP_LAST_ACK:
....................          // Send some more FINs or close anyway
....................          if(ps->RetryCount <= MAX_RETRY_COUNTS)
3CD0:  MOVLW  1E
3CD2:  MOVLB  2
3CD4:  ADDWF  xFF,W
3CD6:  MOVWF  FE9
3CD8:  MOVLW  00
3CDA:  MOVLB  3
3CDC:  ADDWFC x00,W
3CDE:  MOVWF  FEA
3CE0:  MOVF   FEF,W
3CE2:  SUBLW  03
3CE4:  BNC   3CEC
....................             flags = FIN;
3CE6:  MOVLW  01
3CE8:  MOVWF  x05
3CEA:  BRA    3CFC
....................          else
....................             CloseSocket(ps);
